import ClickableStatusBarComponent from './component/clickableStatusBarComponent';
// import HaearCustomComponent from './component/HaearCustomComponent'

const defaultColDef = {
  width:300, // 宽度
  editable: true, // 是否可编辑
  suppressMenu: false, // 显示
  cellStyle:{color:"#000",backgroundColor:"fff"}, // √
  hide:false, // √
  sortable: true,
  resizable: true,
  filter: true,
  menuTabs: ['filterMenuTab','generalMenuTab'], // 有效值为：'filterMenuTab'，'generalMenuTab'和'columnsMenuTab' TODO filterMenuTab无效
  // headerComponentParams: { menuIcon: "fa-bars" },
  // columnGroupShow:false, // 是否在组打开/关闭时显示列
  // toolPanelClass:[],
  // suppressToolPanel:false,
  // checkboxSelection:false,
  // rowDrag:false,
  // suppressResize:false,
  // suppressAggFuncInHeader:true,
};
const localeText={
  page: "页",
  more: "更多",
  to: "到",
  of: "of",
  next: "下一页",
  last: "上一页",
  first: "首页",
  previous: "上一页",
  loadingOoo: "加载中...",
  selectAll: "查询全部",
  searchOoo: "查询...",
  blanks: "空白",
  filterOoo: "过滤...",
  applyFilter: "daApplyFilter...",
  equals: "相等",
  notEqual: "不相等",
  lessThan: "小于",
  greaterThan: "大于",
  lessThanOrEqual: "小于等于",
  greaterThanOrEqual: "大于等于",
  inRange: "范围",
  contains: "包含",
  notContains: "不包含",
  startsWith: "开始于",
  endsWith: "结束于",
  group: "组",
  columns: "列",
  filters: "筛选",
  rowGroupColumns: "laPivot Cols",
  rowGroupColumnsEmptyMessage: "la drag cols to group",
  valueColumns: "laValue Cols",
  pivotMode: "laPivot-Mode",
  groups: "laGroups",
  values: "值",
  pivots: "laPivots",
  valueColumnsEmptyMessage: "la drag cols to aggregate",
  pivotColumnsEmptyMessage: "la drag here to pivot",
  toolPanelButton: "la tool panel",
  noRowsToShow: "数据为空",
  pinColumn: "laPin Column",
  valueAggregation: "laValue Agg",
  autosizeThiscolumn: "laAutosize Diz",
  autosizeAllColumns: "laAutsoie em All",
  groupBy: "排序",
  ungroupBy: "不排序",
  resetColumns: "重置列",
  expandAll: "展开全部",
  collapseAll: "关闭",
  toolPanel: "工具面板",
  export: "导出",
  csvExport: "导出为CSV格式文件",
  excelExport: "导出到Excel",
  pinLeft: "laPin &lt;&lt;",
  pinRight: "laPin &gt;&gt;",
  noPin: "laDontPin &lt;&gt;",
  sum: "总数",
  min: "最小值",
  max: "最大值",
  none: "无",
  count: "总",
  average: "平均值",
  copy: "复制",
  copyWithHeaders: "携带表头复制",
  ctrlC: "ctrl + C",
  paste: "粘贴",
  ctrlV: "ctrl + V"
};
const defaultProps = {
  // defaultColGroupDef={} // 默认列组定义
  enableColResize: true, // 允许拖动修改列宽
  suppressAutoSize: true, // 列的自动调整
  // suppressMovableColumns // 禁止列拖动移动，固定列的位置
  // suppressFieldDontNotation // 如果为true，则address.firstline字段名称中的点（例如）不被视为深引用。如果您愿意，可以在字段名称中使用点。
  // unSortIcon // todo 设置为true以显示“无排序”图标
  suppressMenuHide: true, //  设置为true以始终显示列菜单按钮，而不是仅在鼠标位于列标题上时显示。
  // autoGroupColumnDef // todo 如果您对默认值不满意，则允许指定组“自动列”。如果分组，则此列def包含在网格中的第一列定义中。如果不进行分组，则不包括此列。
  // suppressSetColumnStateEvents // todo 设置为true以禁止在调用columnApi.setColumnState(state)和 columnApi.resetColumnState()调用时引发的列事件。
  // quickFilterText // 使用此文本过滤行作为快速过滤器。

  enableSorting: true, // 允许排序
  // enableFilter: true, // 允许筛选 加上报错 不知道是不是版权的原因
  // showToolPanel
  // rowSelection: 'multiple', // 支持多选multiple  支持shift连续多选和ctrl不连续多选
  // rowMultiSelectWithClick // 允许单击选择多行
  // suppressRowClickSelection // 如果为true， 则单击行时不会发生行选择。当您想要专门选择复选框时使用。
  // suppressCellSelection // 如果为true，则不能选择单元格。这意味着当您单击它们时，单元格不会获得键盘焦点。
